[4.004619235431218],[7.490823971483012],[3.7913378471032173]
[3.9673214423969676],[7.447384887531299],[3.7812963962670856]
[3.948359299811488],[7.363237871525339],[3.7199660783976305]
[3.7625572938125655],[7.275239871226168],[3.795926434490176]
[3.7993805871160684],[7.22680383161839],[3.718815317673535]
[3.83629377038965],[7.177257225189216],[3.639326175181291]
[3.8547595383132993],[7.108842324304875],[3.5598883435378044]
[3.8918902894760348],[7.041836037436772],[3.4675238588362984]
[3.9105691774188704],[6.955914324839095],[3.370340946298528]
[3.910734156714356],[6.890395017130976],[3.3065249165150754]
[3.9109465134347476],[6.841761917654561],[3.255571582994901]
[3.9112055379229766],[6.77653402018783],[3.1917488874160735]
[3.874458320176676],[6.676641222386464],[3.1304633627383383]
[3.839497100289232],[6.5947548580548885],[3.112657757835495]
[3.8032614957621163],[6.492767392485468],[3.048923489876665]
[3.7668977970765303],[6.413196436447106],[3.0081686978516506]
[3.7126006662738646],[6.374087725918505],[3.0006037383354824]
[3.695185867529385],[6.283869457505949],[2.9493230488241733]
[3.5265504159039893],[6.037958226115029],[2.839625242148962]
[3.490599599763508],[5.774029936495161],[2.639400029665242]
[3.658194079446847],[5.582208619454494],[2.343473733900932]
[3.640585016436219],[5.430644179985993],[2.2343245019064444]
[3.660008310483934],[5.348087881967946],[2.1449054758754147]
[3.6642383976351476],[5.214554460573945],[2.0690230234859692]
[3.652216809649772],[5.0418425180161135],[1.9869664737115746]
[3.4381328367438813],[4.870158576736486],[2.036845744151911]
[3.4031544257393156],[4.699498171320678],[1.9365532170566215]
[3.3322070540929416],[4.510791567196962],[1.854761185425828]
[3.0762689280331417],[4.32313629725556],[1.8780657119171644]
[3.0113330475121813],[4.135513505009816],[1.8257734842858924]
[2.975645511626245],[3.9648765043245344],[1.727092612808565]
[3.0113330475121813],[3.9055371244293138],[1.655683937073107]
[3.047060770598572],[3.8462191208330516],[1.5869402718397412]
[2.8559395419368263],[3.731759124373474],[1.651783434284826]
[2.6773986214519363],[3.695691427697212],[1.8168006071377765]
[2.296302090306737],[3.484801659314962],[1.9800458191887378]
[2.0002302435690678],[3.3883813580015127],[2.147209479084159]
[1.8849544261605793],[3.3853054725700678],[2.273142728038223]
[1.9181878554771077],[3.343136396482504],[2.201666417914565]
[1.8079403697930376],[3.260049813264817],[2.250925940757409]
[1.9535167185900106],[3.163761117858663],[2.009688141752617]
[1.988919266786101],[3.1028611598982834],[1.928538022968751]
[2.0076099142793016],[3.026604954878082],[1.8595287285688349]
[2.011485124115397],[2.948559172232445],[1.8001044192984852]
[2.046931254020201],[2.907808283063998],[1.7419978078219787]
[2.06755426297648],[2.848928783163461],[1.6891251275167585]
[2.071416070317261],[2.7917724875952987],[1.6554268982692473]
[2.126437160670679],[2.77188266139608],[1.6622398618909067]
[2.1803968307360515],[2.7487550674191277],[1.6110610893731467]
[2.049958213168399],[2.670263537937266],[1.5823360750719822]
[2.292408344399173],[2.7060460609771857],[1.4953593490880455]
[2.346249769477011],[2.687771573888612],[1.4281266955403784]
[2.558145456923785],[2.689296170715293],[1.3390737894412132]
[2.6164507830684567],[2.668744013579018],[1.2760752232066543]
[2.8167970472180546],[2.6497176211018934],[1.2256724773612298]
[3.0578241468344807],[2.689296170715293],[1.2445906025399127]
[2.910829908907112],[2.713911633539559],[1.2356188895858298]
[2.7279101636081977],[2.6609543748321656],[1.2855420559131088]
[2.527932129251037],[2.6108362703285817],[1.4109340240430646]
[2.2049715493321527],[2.5782929427235772],[1.6003045979741506]
[1.877866160113694],[2.5500562110251317],[1.8746169878383978]
[1.6466520350492964],[2.5999827168719873],[2.1981845928716206]
[1.5243392774897322],[2.631722790607981],[2.400067860304871]
[1.4213920246505654],[2.664321930207904],[2.6078402547568444]
[1.2794346179604688],[2.692425370307206],[2.910889328545479]
[1.258365171543386],[2.7235871697235376],[3.113658691701723]
[1.2635622652125582],[2.7362537358792682],[3.329647836881853]
[1.2450482409431598],[2.769950595793459],[3.3784070984866523]
[1.2570270502775214],[2.763214489715791],[3.5540585983200024]
[1.2946884228800317],[2.794813474398711],[3.642554241118217]
[1.328723092648409],[2.844028152103856],[3.835462814219641]
[1.3262495931077667],[2.910673808681464],[3.9138891872981265]
[1.4570909607607954],[2.9053514887145013],[4.133918588220557]
[1.3099060715886013],[2.900483717305232],[3.9738023728565675]
[1.173172859331845],[2.9022593614695253],[3.8059267613146637]
[1.0731142825944953],[2.941679089922697],[3.6773306370956442]
[1.151394280385764],[2.9076227499828704],[3.842622384172466]
[1.264505982039306],[2.8870191284458633],[4.008983914468577]
[1.4468919606608697],[2.832424354091746],[4.184490079709363]
[1.6756630959879042],[2.7403573881428467],[4.358757466297277]
[1.875603821077234],[2.6785171104771597],[4.513558188694789]
[2.10845232798596],[2.5266252868857384],[4.612032645363855]
[2.3039751108001236],[2.4797790330803107],[4.766269555091364]
[2.5513284541600125],[2.380424536207427],[4.921393008528476]
[2.7836120995553313],[2.2810814229451046],[5.058794899450475]
[3.003994950864684],[2.20995134654032],[5.2092763184394535]
[3.1885677004551023],[2.1784751607428605],[5.362712431690256]
[3.369709990471777],[2.1902299729629546],[5.5562491085500065]
[3.7375989068459754],[2.185018026234906],[5.921357226378411]
[3.923513994418565],[2.140425994703044],[6.063470941553207]
[4.1304151808874785],[2.163270062736714],[6.292695442062723]
[4.197569602701038],[2.16004601924894],[6.356173339725073]
[4.349517304127576],[2.2484876792805166],[6.596724521138003]
[4.53820705822182],[2.3417966851652454],[6.87867320247013]
[4.758207774489552],[2.378237957964721],[7.1355034392423935]
[4.9595796554128935],[2.420741139979929],[7.38022333991382]
[5.12863700445959],[2.5316246791194494],[7.660086813327236]
[5.267577928747833],[2.654473817476235],[7.92120839225127]
[5.4556985490569385],[2.76579059550881],[8.22050910606316]
[5.436430340059766],[2.913921421058758],[8.347875772875579]
[5.572234733370922],[3.07864283532878],[8.647252272756917]
[5.551712505975809],[3.192943433707165],[8.740754506285302]
[5.6879633906827936],[3.308553980419604],[8.993686671534059]
[5.651544888663602],[3.4051130097862483],[9.05359842686106]
[5.610542169034468],[3.542379625948661],[9.150083562903372]
[5.415910067411305],[3.6376333316142553],[9.049135422639484]
[5.324473055728976],[3.790053742158313],[9.110617913021771]
[5.302418694726586],[3.8156242335419006],[9.114952622635986]
[5.248625257825859],[3.9082580335643557],[9.152966236327913]
[5.193309793107496],[4.037768678524125],[9.226114600193528]
[5.104857554659655],[4.148311651539773],[9.246564286228262]
[4.75822450713267],[4.344489384047037],[9.090161397319307]
[4.615440531718735],[4.526906862156608],[9.125306547791139]
[4.3376214642444335],[4.653502130598394],[8.968904007892407]
[4.0587524535812864],[4.782506196188717],[8.813937392260277]
[3.801286327786326],[4.870133209026811],[8.63708782946894]
[3.5280572769194896],[4.9633399568070695],[8.449875367743074]
[3.391478334353437],[5.070299099382528],[8.41649156735936]
